The formula
 □[0s,∞) (∀x:int. A(x:int) → ◊[0s,1h+0s] B(x:int))
[Enforcer] @3361 nothing to do proactively.
[Enforcer] @3362 nothing to do proactively.
[Enforcer] @3363 nothing to do proactively.
[Enforcer] @3364 nothing to do proactively.
[Enforcer] @3365 nothing to do proactively.
[Enforcer] @3366 nothing to do proactively.
[Enforcer] @3367 nothing to do proactively.
[Enforcer] @3368 nothing to do proactively.
[Enforcer] @3369 nothing to do proactively.
[Enforcer] @3370 nothing to do proactively.
[Enforcer] @3371 nothing to do proactively.
[Enforcer] @3372 nothing to do proactively.
[Enforcer] @3373 nothing to do proactively.
[Enforcer] @3374 nothing to do proactively.
[Enforcer] @3375 nothing to do proactively.
[Enforcer] @3376 nothing to do proactively.
[Enforcer] @3377 nothing to do proactively.
[Enforcer] @3378 nothing to do proactively.
[Enforcer] @3379 nothing to do proactively.
[Enforcer] @3380 nothing to do proactively.
[Enforcer] @3381 nothing to do proactively.
[Enforcer] @3382 nothing to do proactively.
[Enforcer] @3383 nothing to do proactively.
[Enforcer] @3384 nothing to do proactively.
[Enforcer] @3385 nothing to do proactively.
[Enforcer] @3386 nothing to do proactively.
[Enforcer] @3387 nothing to do proactively.
[Enforcer] @3388 nothing to do proactively.
[Enforcer] @3389 nothing to do proactively.
[Enforcer] @3390 nothing to do proactively.
[Enforcer] @3391 nothing to do proactively.
[Enforcer] @3392 nothing to do proactively.
[Enforcer] @3393 nothing to do proactively.
[Enforcer] @3394 nothing to do proactively.
[Enforcer] @3395 nothing to do proactively.
[Enforcer] @3396 nothing to do proactively.
[Enforcer] @3397 nothing to do proactively.
[Enforcer] @3398 nothing to do proactively.
[Enforcer] @3399 nothing to do proactively.
[Enforcer] @3400 nothing to do proactively.
[Enforcer] @3401 nothing to do proactively.
[Enforcer] @3402 nothing to do proactively.
[Enforcer] @3403 nothing to do proactively.
[Enforcer] @3404 nothing to do proactively.
[Enforcer] @3405 nothing to do proactively.
[Enforcer] @3406 nothing to do proactively.
[Enforcer] @3407 nothing to do proactively.
[Enforcer] @3408 nothing to do proactively.
[Enforcer] @3409 nothing to do proactively.
[Enforcer] @3410 nothing to do proactively.
[Enforcer] @3411 nothing to do proactively.
[Enforcer] @3412 nothing to do proactively.
[Enforcer] @3413 nothing to do proactively.
[Enforcer] @3414 nothing to do proactively.
[Enforcer] @3415 nothing to do proactively.
[Enforcer] @3416 nothing to do proactively.
[Enforcer] @3417 nothing to do proactively.
[Enforcer] @3418 nothing to do proactively.
[Enforcer] @3419 nothing to do proactively.
[Enforcer] @3420 nothing to do proactively.
[Enforcer] @3421 nothing to do proactively.
[Enforcer] @3422 nothing to do proactively.
[Enforcer] @3423 nothing to do proactively.
[Enforcer] @3424 nothing to do proactively.
[Enforcer] @3425 nothing to do proactively.
[Enforcer] @3426 nothing to do proactively.
[Enforcer] @3427 nothing to do proactively.
[Enforcer] @3428 nothing to do proactively.
[Enforcer] @3429 nothing to do proactively.
[Enforcer] @3430 nothing to do proactively.
[Enforcer] @3431 nothing to do proactively.
[Enforcer] @3432 nothing to do proactively.
[Enforcer] @3433 nothing to do proactively.
[Enforcer] @3434 nothing to do proactively.
[Enforcer] @3435 nothing to do proactively.
[Enforcer] @3436 nothing to do proactively.
[Enforcer] @3437 nothing to do proactively.
[Enforcer] @3438 nothing to do proactively.
[Enforcer] @3439 nothing to do proactively.
[Enforcer] @3440 nothing to do proactively.
[Enforcer] @3441 nothing to do proactively.
[Enforcer] @3442 nothing to do proactively.
[Enforcer] @3443 nothing to do proactively.
[Enforcer] @3444 nothing to do proactively.
[Enforcer] @3445 nothing to do proactively.
[Enforcer] @3446 nothing to do proactively.
[Enforcer] @3447 nothing to do proactively.
[Enforcer] @3448 nothing to do proactively.
[Enforcer] @3449 nothing to do proactively.
[Enforcer] @3450 nothing to do proactively.
[Enforcer] @3451 nothing to do proactively.
[Enforcer] @3452 nothing to do proactively.
[Enforcer] @3453 nothing to do proactively.
[Enforcer] @3454 nothing to do proactively.
[Enforcer] @3455 nothing to do proactively.
[Enforcer] @3456 nothing to do proactively.
[Enforcer] @3457 nothing to do proactively.
[Enforcer] @3458 nothing to do proactively.
[Enforcer] @3459 nothing to do proactively.
[Enforcer] @3460 nothing to do proactively.
[Enforcer] @3461 nothing to do proactively.
[Enforcer] @3462 nothing to do proactively.
[Enforcer] @3463 nothing to do proactively.
[Enforcer] @3464 nothing to do proactively.
[Enforcer] @3465 nothing to do proactively.
[Enforcer] @3466 nothing to do proactively.
[Enforcer] @3467 nothing to do proactively.
[Enforcer] @3468 nothing to do proactively.
[Enforcer] @3469 nothing to do proactively.
[Enforcer] @3470 nothing to do proactively.
[Enforcer] @3471 nothing to do proactively.
[Enforcer] @3472 nothing to do proactively.
[Enforcer] @3473 nothing to do proactively.
[Enforcer] @3474 nothing to do proactively.
[Enforcer] @3475 nothing to do proactively.
[Enforcer] @3476 nothing to do proactively.
[Enforcer] @3477 nothing to do proactively.
[Enforcer] @3478 nothing to do proactively.
[Enforcer] @3479 nothing to do proactively.
[Enforcer] @3480 nothing to do proactively.
[Enforcer] @3481 nothing to do proactively.
[Enforcer] @3482 nothing to do proactively.
[Enforcer] @3483 nothing to do proactively.
[Enforcer] @3484 nothing to do proactively.
[Enforcer] @3485 nothing to do proactively.
[Enforcer] @3486 nothing to do proactively.
[Enforcer] @3487 nothing to do proactively.
[Enforcer] @3488 nothing to do proactively.
[Enforcer] @3489 nothing to do proactively.
[Enforcer] @3490 nothing to do proactively.
[Enforcer] @3491 nothing to do proactively.
[Enforcer] @3492 nothing to do proactively.
[Enforcer] @3493 nothing to do proactively.
[Enforcer] @3494 nothing to do proactively.
[Enforcer] @3495 nothing to do proactively.
[Enforcer] @3496 nothing to do proactively.
[Enforcer] @3497 nothing to do proactively.
[Enforcer] @3498 nothing to do proactively.
[Enforcer] @3499 nothing to do proactively.
[Enforcer] @3500 nothing to do proactively.
[Enforcer] @3501 nothing to do proactively.
[Enforcer] @3502 nothing to do proactively.
[Enforcer] @3503 nothing to do proactively.
[Enforcer] @3504 nothing to do proactively.
[Enforcer] @3505 nothing to do proactively.
[Enforcer] @3506 nothing to do proactively.
[Enforcer] @3507 nothing to do proactively.
[Enforcer] @3508 nothing to do proactively.
[Enforcer] @3509 nothing to do proactively.
[Enforcer] @3510 nothing to do proactively.
[Enforcer] @3511 nothing to do proactively.
[Enforcer] @3512 nothing to do proactively.
[Enforcer] @3513 nothing to do proactively.
[Enforcer] @3514 nothing to do proactively.
[Enforcer] @3515 nothing to do proactively.
[Enforcer] @3516 nothing to do proactively.
[Enforcer] @3517 nothing to do proactively.
[Enforcer] @3518 nothing to do proactively.
[Enforcer] @3519 nothing to do proactively.
[Enforcer] @3520 nothing to do proactively.
[Enforcer] @3521 nothing to do proactively.
[Enforcer] @3522 nothing to do proactively.
[Enforcer] @3523 nothing to do proactively.
[Enforcer] @3524 nothing to do proactively.
[Enforcer] @3525 nothing to do proactively.
[Enforcer] @3526 nothing to do proactively.
[Enforcer] @3527 nothing to do proactively.
[Enforcer] @3528 nothing to do proactively.
[Enforcer] @3529 nothing to do proactively.
[Enforcer] @3530 nothing to do proactively.
[Enforcer] @3531 nothing to do proactively.
[Enforcer] @3532 nothing to do proactively.
[Enforcer] @3533 nothing to do proactively.
[Enforcer] @3534 nothing to do proactively.
[Enforcer] @3535 nothing to do proactively.
[Enforcer] @3536 nothing to do proactively.
[Enforcer] @3537 nothing to do proactively.
[Enforcer] @3538 nothing to do proactively.
[Enforcer] @3539 nothing to do proactively.
[Enforcer] @3540 nothing to do proactively.
[Enforcer] @3541 nothing to do proactively.
[Enforcer] @3542 nothing to do proactively.
[Enforcer] @3543 nothing to do proactively.
[Enforcer] @3544 nothing to do proactively.
[Enforcer] @3545 nothing to do proactively.
[Enforcer] @3546 nothing to do proactively.
[Enforcer] @3547 nothing to do proactively.
[Enforcer] @3548 nothing to do proactively.
[Enforcer] @3549 nothing to do proactively.
[Enforcer] @3550 nothing to do proactively.
[Enforcer] @3551 nothing to do proactively.
[Enforcer] @3552 nothing to do proactively.
[Enforcer] @3553 nothing to do proactively.
[Enforcer] @3554 nothing to do proactively.
[Enforcer] @3555 nothing to do proactively.
[Enforcer] @3556 nothing to do proactively.
[Enforcer] @3557 nothing to do proactively.
[Enforcer] @3558 nothing to do proactively.
[Enforcer] @3559 nothing to do proactively.
[Enforcer] @3560 nothing to do proactively.
[Enforcer] @3561 nothing to do proactively.
[Enforcer] @3562 nothing to do proactively.
[Enforcer] @3563 nothing to do proactively.
[Enforcer] @3564 nothing to do proactively.
[Enforcer] @3565 nothing to do proactively.
[Enforcer] @3566 nothing to do proactively.
[Enforcer] @3567 nothing to do proactively.
[Enforcer] @3568 nothing to do proactively.
[Enforcer] @3569 nothing to do proactively.
[Enforcer] @3570 nothing to do proactively.
[Enforcer] @3571 nothing to do proactively.
[Enforcer] @3572 nothing to do proactively.
[Enforcer] @3573 nothing to do proactively.
[Enforcer] @3574 nothing to do proactively.
[Enforcer] @3575 nothing to do proactively.
[Enforcer] @3576 nothing to do proactively.
[Enforcer] @3577 nothing to do proactively.
[Enforcer] @3578 nothing to do proactively.
[Enforcer] @3579 nothing to do proactively.
[Enforcer] @3580 nothing to do proactively.
[Enforcer] @3581 nothing to do proactively.
[Enforcer] @3582 nothing to do proactively.
[Enforcer] @3583 nothing to do proactively.
[Enforcer] @3584 nothing to do proactively.
[Enforcer] @3585 nothing to do proactively.
[Enforcer] @3586 nothing to do proactively.
[Enforcer] @3587 nothing to do proactively.
[Enforcer] @3588 nothing to do proactively.
[Enforcer] @3589 nothing to do proactively.
[Enforcer] @3590 nothing to do proactively.
[Enforcer] @3591 nothing to do proactively.
[Enforcer] @3592 nothing to do proactively.
[Enforcer] @3593 nothing to do proactively.
[Enforcer] @3594 nothing to do proactively.
[Enforcer] @3595 nothing to do proactively.
[Enforcer] @3596 nothing to do proactively.
[Enforcer] @3597 nothing to do proactively.
[Enforcer] @3598 nothing to do proactively.
[Enforcer] @3599 nothing to do proactively.
[Enforcer] @3600 proactively commands:
Cause: 
B(1)
OK.
